,Unnamed: 0,uid,file,zero_pred,one_pred,pred,label,temporal_frame_start_times,acc,cfnmtx
15222,2174,14_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.05618731,0.003349863,1,1,0.3250793650793651,1,TP
15229,2175,15_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.043384664,-0.0060064495,1,1,0.3482993197278911,1,TP
15236,2176,16_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.031315707,-0.014977992,1,1,0.3715192743764172,1,TP
15243,2177,17_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.018921614,-0.024649989,0,1,0.3947392290249433,0,FN
15250,2178,18_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.0075844526,-0.033657737,0,1,0.4179591836734694,0,FN
15257,2179,19_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.0024744868,-0.04156539,0,1,0.4411791383219954,0,FN
15264,2180,20_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.01262369,-0.049607843,0,1,0.4643990929705215,0,FN
15271,2181,21_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.023648873,-0.05873573,0,0,0.4876190476190476,1,TN
15278,2182,22_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.0327597,-0.06565693,0,0,0.5108390022675737,1,TN
15285,2183,23_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.040332258,-0.07101044,0,0,0.5340589569160997,1,TN
15292,2184,24_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.047649167,-0.07623727,0,0,0.5572789115646258,1,TN
15299,2185,25_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.052948594,-0.07997287,0,0,0.5804988662131519,1,TN
15306,2186,26_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.058349438,-0.08331284,0,1,0.603718820861678,0,FN
15313,2187,27_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.06511489,-0.08807345,0,0,0.626938775510204,1,TN
15320,2188,28_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.07168858,-0.09319238,0,0,0.6501587301587302,1,TN
15327,2189,29_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.07690603,-0.09722379,0,0,0.6733786848072563,1,TN
15334,2190,30_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.08249639,-0.10181023,0,0,0.6965986394557823,1,TN
15341,2191,31_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.08805103,-0.106382184,0,0,0.7198185941043084,1,TN
15348,2192,32_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.09109691,-0.1090767,0,0,0.7430385487528345,1,TN
15355,2193,33_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.092904754,-0.11095607,0,0,0.7662585034013606,1,TN
15362,2194,34_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.09611532,-0.114032365,0,0,0.7894784580498866,1,TN
15369,2195,35_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.09743497,-0.1146501,0,0,0.8126984126984127,1,TN
15376,2196,36_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.09945743,-0.11655375,0,1,0.8359183673469388,0,FN
15383,2197,37_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.10173062,-0.11919674,0,0,0.8591383219954648,1,TN
15390,2198,38_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.09877205,-0.12126632,0,0,0.8823582766439909,1,TN
15397,2199,39_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.09057239,-0.119498,0,0,0.905578231292517,1,TN
15404,2200,40_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.08230512,-0.117030695,0,0,0.9287981859410432,1,TN
15411,2201,41_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.07083463,-0.11045448,0,0,0.9520181405895692,1,TN
15418,2202,42_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.057596818,-0.10084442,0,0,0.9752380952380952,1,TN
15425,2203,43_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.056831133,-0.099707216,0,0,0.9984580498866212,1,TN
15432,2204,44_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.061073724,-0.10057169,0,0,1.0216780045351477,1,TN
15439,2205,45_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.069481604,-0.10409649,0,0,1.0448979591836736,1,TN
15446,2206,46_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.07907217,-0.1092291,0,0,1.0681179138321997,1,TN
15453,2207,47_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.0843153,-0.11166844,0,0,1.0913378684807256,1,TN
15460,2208,48_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.0904861,-0.11485045,0,0,1.1145578231292517,1,TN
15467,2209,49_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.09485004,-0.117689356,0,0,1.1377777777777778,1,TN
15474,2210,50_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.09243878,-0.11744697,0,0,1.160997732426304,1,TN
15481,2211,51_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.090099715,-0.11638301,0,0,1.18421768707483,1,TN
15488,2212,52_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.08454186,-0.11256446,0,0,1.207437641723356,1,TN
15495,2213,53_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.07881261,-0.108100794,0,0,1.230657596371882,1,TN
15502,2214,54_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.072627194,-0.10343903,0,0,1.253877551020408,1,TN
15509,2215,55_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.07391612,-0.104386255,0,0,1.2770975056689342,1,TN
15516,2216,56_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.07910318,-0.108491704,0,0,1.3003174603174603,1,TN
15523,2217,57_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.0798531,-0.10994065,0,0,1.3235374149659864,1,TN
15530,2218,58_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.079816714,-0.109459214,0,0,1.3467573696145123,1,TN
15537,2219,59_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.08111686,-0.110435255,0,0,1.3699773242630386,1,TN
15544,2220,60_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.07970195,-0.10882303,0,0,1.3931972789115643,1,TN
15551,2221,61_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.07886346,-0.107198074,0,0,1.4164172335600906,1,TN
15558,2222,62_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.07981759,-0.10777204,0,0,1.4396371882086167,1,TN
15565,2223,63_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.08415636,-0.11128023,0,0,1.4628571428571429,1,TN
15572,2224,64_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.08899498,-0.11446318,0,0,1.486077097505669,1,TN
15579,2225,65_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.091864966,-0.11651237,0,0,1.509297052154195,1,TN
15586,2226,66_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.092552155,-0.117588416,0,0,1.5325170068027212,1,TN
15593,2227,67_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.09312746,-0.11945248,0,0,1.555736961451247,1,TN
15600,2228,68_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.017994255,-0.07549742,0,0,1.5789569160997732,1,TN
15607,2229,69_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.053030215,0.032730848,1,1,1.6021768707482993,1,TP
15614,2230,70_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.1444954,0.07033982,1,1,1.6253968253968254,1,TP
15621,2231,71_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.081709586,0.021495052,1,1,1.6486167800453515,1,TP
15628,2232,72_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.092856325,-0.013895422,1,1,1.6718367346938776,1,TP
15635,2233,73_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.10057471,0.005772203,1,1,1.6950566893424035,1,TP
15642,2234,74_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.12540594,0.034629084,1,1,1.7182766439909296,1,TP
15649,2235,75_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.093129225,0.0019467622,1,1,1.7414965986394555,1,TP
15656,2236,76_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.057962693,-0.032403823,1,1,1.7647165532879818,1,TP
15663,2237,77_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.039481647,-0.048767567,0,1,1.787936507936508,0,FN
15670,2238,78_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.022061437,-0.064556904,0,1,1.811156462585034,0,FN
15677,2239,79_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.005471505,-0.07900768,0,1,1.83437641723356,0,FN
15684,2240,80_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.011319809,-0.09275552,0,1,1.8575963718820865,0,FN
15691,2241,81_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.027715411,-0.10466073,0,1,1.880816326530612,0,FN
15698,2242,82_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.04324385,-0.114829384,0,1,1.9040362811791385,0,FN
15705,2243,83_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.05746621,-0.12325788,0,1,1.9272562358276644,0,FN
15712,2244,84_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.070278026,-0.13064551,0,1,1.9504761904761905,0,FN
15719,2245,85_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.08148925,-0.13692363,0,1,1.9736961451247168,0,FN
15726,2246,86_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.091719314,-0.14274375,0,0,1.9969160997732427,1,TN
15733,2247,87_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.10062436,-0.14794296,0,0,2.020136054421769,1,TN
15740,2248,88_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.10850556,-0.15260465,0,0,2.043356009070295,1,TN
15747,2249,89_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.115172714,-0.15641102,0,0,2.066575963718821,1,TN
15754,2250,90_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.12076105,-0.15927318,0,0,2.089795918367347,1,TN
15761,2251,91_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.12538467,-0.1616067,0,0,2.113015873015873,1,TN
15768,2252,92_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.1289552,-0.16313362,0,0,2.136235827664399,1,TN
15775,2253,93_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13219383,-0.16468318,0,0,2.159455782312925,1,TN
15782,2254,94_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13523874,-0.1658143,0,0,2.182675736961451,1,TN
15789,2255,95_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13752654,-0.16665536,0,0,2.205895691609977,1,TN
15796,2256,96_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13822475,-0.16663966,0,0,2.229115646258504,1,TN
15803,2257,97_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13750255,-0.16592994,0,0,2.252335600907029,1,TN
15810,2258,98_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13600737,-0.16480005,0,1,2.275555555555556,0,FN
15817,2259,99_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13470626,-0.16365854,0,0,2.2987755102040817,1,TN
15824,2260,100_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13341779,-0.16212781,0,0,2.321995464852608,1,TN
15831,2261,101_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13318577,-0.16159073,0,0,2.345215419501134,1,TN
15838,2262,102_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13445646,-0.16232243,0,1,2.36843537414966,0,FN
15845,2263,103_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.1363616,-0.16276425,0,1,2.391655328798186,0,FN
15852,2264,104_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13695171,-0.16314635,0,1,2.414875283446712,0,FN
15859,2265,105_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13662076,-0.1637854,0,1,2.4380952380952383,0,FN
15866,2266,106_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.1351972,-0.16302267,0,1,2.461315192743764,0,FN
15873,2267,107_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13371919,-0.16203383,0,1,2.48453514739229,0,FN
15880,2268,108_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13149744,-0.16093205,0,1,2.507755102040816,0,FN
15887,2269,109_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.1278292,-0.15866067,0,1,2.5309750566893423,0,FN
15894,2270,110_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.11836842,-0.15189144,0,1,2.5541950113378684,0,FN
15901,2271,111_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.10597128,-0.14275435,0,0,2.5774149659863945,1,TN
15908,2272,112_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.09118225,-0.13336526,0,0,2.6006349206349206,1,TN
15915,2273,113_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.07511423,-0.122419655,0,0,2.6238548752834467,1,TN
15922,2274,114_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.057999372,-0.110290594,0,0,2.647074829931973,1,TN
15929,2275,115_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.053446233,-0.10722301,0,0,2.670294784580499,1,TN
15936,2276,116_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.058467932,-0.11096464,0,0,2.693514739229025,1,TN
15943,2277,117_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.06580655,-0.11679415,0,0,2.716734693877551,1,TN
15950,2278,118_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.070122495,-0.12071791,0,0,2.7399546485260773,1,TN
15957,2279,119_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.07554209,-0.124276355,0,0,2.7631746031746034,1,TN
15964,2280,120_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.080464534,-0.12647986,0,0,2.786394557823129,1,TN
15971,2281,121_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.081219584,-0.12683791,0,0,2.809614512471655,1,TN
15978,2282,122_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.07916768,-0.12515467,0,0,2.8328344671201813,1,TN
15985,2283,123_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.08226193,-0.12712798,0,0,2.8560544217687074,1,TN
15992,2284,124_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.08287885,-0.12850645,0,0,2.879274376417233,1,TN
15999,2285,125_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.08476157,-0.12973344,0,0,2.90249433106576,1,TN
16006,2286,126_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.08540905,-0.13054568,0,0,2.9257142857142857,1,TN
16013,2287,127_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.0852572,-0.1305938,0,0,2.948934240362812,1,TN
16020,2288,128_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.086445026,-0.13211435,0,0,2.972154195011338,1,TN
16027,2289,129_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.0887667,-0.13369398,0,0,2.995374149659864,1,TN
16034,2290,130_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.08651025,-0.13298728,0,0,3.01859410430839,1,TN
16041,2291,131_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.0853571,-0.13182878,0,0,3.0418140589569163,1,TN
16048,2292,132_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.084745616,-0.13167849,0,0,3.0650340136054424,1,TN
16055,2293,133_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.08203782,-0.13038218,0,0,3.0882539682539685,1,TN
16062,2294,134_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.08227579,-0.13019706,0,0,3.111473922902494,1,TN
16069,2295,135_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.08379227,-0.1294476,0,0,3.13469387755102,1,TN
16076,2296,136_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.082098156,-0.12916014,0,0,3.1579138321995464,1,TN
16083,2297,137_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.080133624,-0.12983616,0,0,3.1811337868480725,1,TN
16090,2298,138_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.07533391,-0.12592152,0,0,3.2043537414965986,1,TN
16097,2299,139_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.06940174,-0.12008264,0,0,3.2275736961451247,1,TN
16104,2300,140_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.05902972,-0.04531616,1,0,3.250793650793651,0,FP
16111,2301,141_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.15076542,0.06996397,1,0,3.274013605442177,0,FP
16118,2302,142_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.18527094,0.057243876,1,0,3.297233560090703,0,FP
16125,2303,143_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.009520948,-0.080648944,0,0,3.320453514739229,1,TN
16132,2304,144_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.13760936,-0.013814263,1,0,3.3436734693877552,0,FP
16139,2305,145_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.15429434,0.014022,1,0,3.3668934240362813,0,FP
16146,2306,146_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.18294764,0.047064744,1,0,3.3901133786848074,0,FP
16153,2307,147_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.15370548,0.016785882,1,0,3.4133333333333336,0,FP
16160,2308,148_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.123973005,-0.012338646,1,0,3.436553287981859,0,FP
16167,2309,149_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.11156521,-0.022626746,1,0,3.4597732426303853,0,FP
16174,2310,150_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.09998835,-0.03247892,1,0,3.4829931972789114,0,FP
16181,2311,151_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.087874226,-0.042221922,1,0,3.506213151927437,0,FP
16188,2312,152_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.074519105,-0.052019004,1,0,3.529433106575964,0,FP
16195,2313,153_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.06012828,-0.06167875,0,0,3.5526530612244898,1,TN
16202,2314,154_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.044627644,-0.07133063,0,0,3.575873015873016,1,TN
16209,2315,155_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.028643727,-0.08074709,0,0,3.599092970521542,1,TN
16216,2316,156_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.012851462,-0.08982599,0,0,3.622312925170068,1,TN
16223,2317,157_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.0028359145,-0.0991467,0,0,3.645532879818594,1,TN
16230,2318,158_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.017778818,-0.1079569,0,0,3.66875283446712,1,TN
16237,2319,159_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.032346938,-0.11684455,0,0,3.6919727891156464,1,TN
16244,2320,160_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.046306346,-0.12557262,0,0,3.715192743764173,1,TN
16251,2321,161_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.059697762,-0.13391195,0,0,3.738412698412698,1,TN
16258,2322,162_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.07235095,-0.14189035,0,0,3.761632653061224,1,TN
16265,2323,163_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.084434435,-0.14973322,0,0,3.7848526077097504,1,TN
16272,2324,164_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.09557003,-0.15683132,0,0,3.808072562358277,1,TN
16279,2325,165_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.10558242,-0.1630091,0,0,3.831292517006802,1,TN
16286,2326,166_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.11454615,-0.16841549,0,0,3.8545124716553287,1,TN
16293,2327,167_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.12284029,-0.17356145,0,0,3.877732426303855,1,TN
16300,2328,168_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.12946948,-0.17722964,0,0,3.900952380952381,1,TN
16307,2329,169_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13548611,-0.18060303,0,0,3.924172335600907,1,TN
16314,2330,170_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.14097334,-0.18400913,0,0,3.947392290249433,1,TN
16321,2331,171_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.14527583,-0.18641752,0,0,3.9706122448979593,1,TN
16328,2332,172_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.14822853,-0.18812223,0,0,3.993832199546485,1,TN
16335,2333,173_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.15015805,-0.18879607,0,0,4.017052154195011,1,TN
16342,2334,174_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.15174265,-0.18963188,0,0,4.040272108843538,1,TN
16349,2335,175_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.15380295,-0.1911103,0,0,4.063492063492063,1,TN
16356,2336,176_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.1550763,-0.19184905,0,0,4.08671201814059,1,TN
16363,2337,177_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.15535615,-0.19125974,0,0,4.109931972789116,1,TN
16370,2338,178_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.15469721,-0.18952766,0,0,4.133151927437642,1,TN
16377,2339,179_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.1513704,-0.1862393,0,0,4.156371882086168,1,TN
16384,2340,180_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.14810383,-0.18325002,0,0,4.179591836734694,1,TN
16391,2341,181_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.14601436,-0.18106258,0,0,4.20281179138322,1,TN
16398,2342,182_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.14218625,-0.17808157,0,0,4.2260317460317465,1,TN
16405,2343,183_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13855934,-0.17672573,0,0,4.249251700680272,1,TN
16412,2344,184_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13670824,-0.17741226,0,0,4.272471655328798,1,TN
16419,2345,185_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13668658,-0.17753173,0,0,4.295691609977324,1,TN
16426,2346,186_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13481997,-0.17631468,0,0,4.31891156462585,1,TN
16433,2347,187_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13550216,-0.17663285,0,0,4.342131519274377,1,TN
16440,2348,188_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.1363265,-0.17779979,0,0,4.365351473922902,1,TN
16447,2349,189_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13743176,-0.17897965,0,0,4.388571428571429,1,TN
16454,2350,190_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.13565205,-0.178572,0,0,4.4117913832199545,1,TN
